* EMS Access
[1;36mUSER[PTN8067935], PC[172.23.74.146], TARGET[150.23.15.67][0m
[1;36mUG[0], DG[10002], SG[0][0m
Connecting to 150.23.15.67

Last login: Wed Oct  7 02:47:20 from 150.23.15.117
Oracle Corporation      SunOS 5.10      Generic Patch   January 2005
sktnmsct% /SDNNMS/bin/io_ssh.sh -l coreinfra02 172.25.253.8 -p 22
Warning: Permanently added '172.25.253.8' (RSA) to the list of known hosts.

Warning!Unauthorized use of this system is prohibited.
You will be prosecuted to the fullest extent of the law.
Password:***********
Last login: Wed Oct  7 01:43:57 2020 from 192.168.4.29

--- JUNOS 19.2R1-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil
{master}
coreinfra02@SUYU-IPB_PPE-RT-02> 

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> ]0;172.25.253.8[32m* WORK ID(O200930000096_4_5) : Flow Order Control (N)[0m

  Control(CTL) Type : H(header match), P(partial match), F(full match).

  Registered job commands.

[34m--------------------------------------------------------------------------------[0m

  Num	[34m|[0m Done 	[34m|[0m  CTL  [34m|[0m  Command
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2535 {
            description SUYU-HWPTS2R-COT2-S28-S2-VLAN2535;
            vlan-id 2535;
            family inet {
                sampling {
                    input;
                }
                address 38.49.35.3/24 {
                    vrrp-group 59 {
                        virtual-address 38.49.35.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2536 {
            description SUYU-HWPTS2R-COT2-S28-S2-VLAN2536;
            vlan-id 2536;
            family inet {
                sampling {
                    input;
                }
                address 38.49.36.3/24 {
                    vrrp-group 60 {
                        virtual-address 38.49.36.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2537 {
            description SUYU-HWPTS2R-COT2-S28-S2-VLAN2537;
            vlan-id 2537;
            family inet {
                sampling {
                    input;
                }
                address 38.49.37.3/24 {
                    vrrp-group 61 {
                        virtual-address 38.49.37.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
    }
    ge-10/2/1 {
        description SUYU-HWPTS3R-COT4-S28-S2;
        vlan-tagging;
        unit 2596 {
            description SUYU-HWPTS3R-COT4-S28-S2-2596;
            vlan-id 2596;
            family inet {
                sampling {
                    input;
                }
                address 38.49.96.3/24 {
                    vrrp-group 84 {
                        virtual-address 38.49.96.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2597 {
            description SUYU-HWPTS3R-COT4-S28-S2-2597;
            vlan-id 2597;
            family inet {
                sampling {
                    input;
                }
                address 38.49.97.3/24 {
                    vrrp-group 85 {
                        virtual-address 38.49.97.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2598 {
            description SUYU-HWPTS3R-COT4-S28-S2-2598;
            vlan-id 2598;
            family inet {
                sampling {
                    input;
                }
                address 38.49.98.3/24 {
                    vrrp-group 86 {
                        virtual-address 38.49.98.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2599 {
            description SUYU-HWPTS3R-COT4-S28-S2-2599;
            vlan-id 2599;
            family inet {
                sampling {
                    input;
                }
                address 38.49.99.3/24 {
                    vrrp-group 87 {
                        virtual-address 38.49.99.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2600 {
            description SUYU-HWPTS3R-COT4-S28-S2-2600;
            vlan-id 2600;
            family inet {
                sampling {
                    input;
                }
                address 38.49.100.3/24 {
                    vrrp-group 88 {
                        virtual-address 38.49.100.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2601 {
            description SUYU-HWPTS3R-COT4-S28-S2-2601;
            vlan-id 2601;
            family inet {
                sampling {
                    input;
                }
                address 38.49.101.3/24 {
                    vrrp-group 203 {
                        virtual-address 38.49.101.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2602 {
            description SUYU-HWPTS3R-COT4-S28-S2-2602;
            vlan-id 2602;
            family inet {
                sampling {
                    input;
                }
                address 38.49.102.3/24 {
                    vrrp-group 102 {
                        virtual-address 38.49.102.1;
                        priority 100;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
    }
    ge-10/2/2 {
        description SUYU-HWPTS5R-COT6-S28-S2;
        vlan-tagging;
        unit 2660 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2660;
            vlan-id 2660;
            family inet {
                sampling {
                    input;
                }
                address 38.49.160.3/24 {
                    vrrp-group 116 {
                        virtual-address 38.49.160.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2661 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2661;
            vlan-id 2661;
            family inet {
                sampling {
                    input;
                }
                address 38.49.161.3/24 {
                    vrrp-group 117 {
                        virtual-address 38.49.161.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2662 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2662;
            vlan-id 2662;
            family inet {
                sampling {
                    input;
                }
                address 38.49.162.3/24 {
                    vrrp-group 118 {
                        virtual-address 38.49.162.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2663 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2663;
            vlan-id 2663;
            family inet {
                sampling {
                    input;
                }
                address 38.49.163.3/24 {
                    vrrp-group 119 {
                        virtual-address 38.49.163.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2664 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2664;
            vlan-id 2664;
            family inet {
                sampling {
                    input;
                }
                address 38.49.164.3/24 {
                    vrrp-group 120 {
                        virtual-address 38.49.164.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2665 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2665;
            vlan-id 2665;
            family inet {
                sampling {
                    input;
                }
                address 38.49.165.3/24 {
                    vrrp-group 208 {
                        virtual-address 38.49.165.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2666 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2666;
            vlan-id 2666;
            family inet {
                sampling {
                    input;
                }
                address 38.49.166.3/24 {
                    vrrp-group 209 {
                        virtual-address 38.49.166.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2667 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2667;
            vlan-id 2667;
            family inet {
                sampling {
                    input;
                }
                address 38.49.167.3/24 {
                    vrrp-group 123 {
                        virtual-address 38.49.167.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2668 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2668;
            vlan-id 2668;
            family inet {
                sampling {
                    input;
                }
                address 38.49.168.3/24 {
                    vrrp-group 168 {
                        virtual-address 38.49.168.1;
                        priority 105;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2669 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2669;
            vlan-id 2669;
            family inet {
                sampling {
                    input;
                }
                address 38.49.169.3/24 {
                    vrrp-group 169 {
                        virtual-address 38.49.169.1;
                        priority 100;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2670 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2670;
            vlan-id 2670;
            family inet {
                sampling {
                    input;
                }
                address 38.49.170.3/24 {
                    vrrp-group 170 {
                        virtual-address 38.49.170.1;
                        priority 105;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2671 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2671;
            vlan-id 2671;
            family inet {
                sampling {
                    input;
                }
                address 38.49.171.3/24 {
                    vrrp-group 171 {
                        virtual-address 38.49.171.1;
                        priority 100;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2673 {
            description SUYU-HWPTS5R-COT6-S28-S2-VLAN2673;
            vlan-id 2673;
            family inet {
                sampling {
                    input;
                }
                address 38.49.173.3/24 {
                    vrrp-group 173 {
                        virtual-address 38.49.173.1;
                        priority 100;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
    }
    ge-10/2/3 {
        description SUYU-IPB-ARNC-L3SW-01-GE1-BE50;
        gigether-options {
            802.3ad ae50;
        }
    }
    ge-10/2/4 {
        description SUYU-IPB-ARNC-L3SW-02-GE1-BE60;
        gigether-options {
            802.3ad ae60;
        }
    }
    ge-10/3/0 {
        description SUYU-IPB-RNC-L2SW-04-GE3-BE20;
        gigether-options {
            802.3ad ae20;
        }
    }
    ge-10/3/1 {
        description SUYU-HWPTS-SYCOT3-S28-S3;
        vlan-tagging;
        unit 2580 {
            description SUYU-HWPTS-SYCOT3-S28-S3-VLAN2580;
            vlan-id 2580;
            family inet {
                sampling {
                    input;
                }
                address 38.49.80.3/24 {
                    vrrp-group 79 {
                        virtual-address 38.49.80.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2583 {
            description SUYU-HWPTS-SYCOT3-S28-S3-VLAN2583;
            vlan-id 2583;
            family inet {
                sampling {
                    input;
                }
                address 38.49.83.3/24 {
                    vrrp-group 82 {
                        virtual-address 38.49.83.1;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2584 {
            description SUYU-HWPTS-SYCOT3-S28-S3-VLAN2584;
            vlan-id 2584;
            family inet {
                sampling {
                    input;
                }
                address 38.49.84.3/24 {
                    vrrp-group 83 {
                        virtual-address 38.49.84.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2589 {
            description SUYU-HWPTS-SYCOT3-S28-S3-VLAN2589;
            vlan-id 2589;
            family inet {
                sampling {
                    input;
                }
                address 38.49.89.3/24 {
                    vrrp-group 89 {
                        virtual-address 38.49.89.1;
                        priority 100;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2590 {
            description SUYU-HWPTS-SYCOT3-S28-S3-VLAN2590;
            vlan-id 2590;
            family inet {
                sampling {
                    input;
                }
                address 38.49.90.3/24 {
                    vrrp-group 90 {
                        virtual-address 38.49.90.1;
                        priority 105;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
    }
    ge-10/3/3 {
        description SUYU-HWPTS5R-COT6-S28-S3;
        vlan-tagging;
        unit 2676 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2676;
            vlan-id 2676;
            family inet {
                sampling {
                    input;
                }
                address 38.49.176.3/24 {
                    vrrp-group 124 {
                        virtual-address 38.49.176.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2677 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2677;
            vlan-id 2677;
            family inet {
                sampling {
                    input;
                }
                address 38.49.177.3/24 {
                    vrrp-group 205 {
                        virtual-address 38.49.177.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2678 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2678;
            vlan-id 2678;
            family inet {
                sampling {
                    input;
                }
                address 38.49.178.3/24 {
                    vrrp-group 126 {
                        virtual-address 38.49.178.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2679 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2679;
            vlan-id 2679;
            family inet {
                sampling {
                    input;
                }
                address 38.49.179.3/24 {
                    vrrp-group 127 {
                        virtual-address 38.49.179.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2680 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2680;
            vlan-id 2680;
            family inet {
                sampling {
                    input;
                }
                address 38.49.180.3/24 {
                    vrrp-group 128 {
                        virtual-address 38.49.180.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2681 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2681;
            vlan-id 2681;
            family inet {
                sampling {
                    input;
                }
                address 38.49.181.3/24 {
                    vrrp-group 129 {
                        virtual-address 38.49.181.1;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 2682 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2682;
            vlan-id 2682;
            family inet {
                sampling {
                    input;
                }
                address 38.49.182.3/24 {
                    vrrp-group 182 {
                        virtual-address 38.49.182.1;
                        priority 105;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2684 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2684;
            vlan-id 2684;
            family inet {
                sampling {
                    input;
                }
                address 38.49.184.3/24 {
                    vrrp-group 184 {
                        virtual-address 38.49.184.1;
                        priority 105;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2685 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2685;
            vlan-id 2685;
            family inet {
                sampling {
                    input;
                }
                address 38.49.185.3/24 {
                    vrrp-group 185 {
                        virtual-address 38.49.185.1;
                        priority 100;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2686 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2686;
            vlan-id 2686;
            family inet {
                sampling {
                    input;
                }
                address 38.49.186.3/24 {
                    vrrp-group 186 {
                        virtual-address 38.49.186.1;
                        priority 105;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2687 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2687;
            vlan-id 2687;
            family inet {
                sampling {
                    input;
                }
                address 38.49.187.3/24 {
                    vrrp-group 187 {
                        virtual-address 38.49.187.1;
                        priority 100;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2688 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2688;
            vlan-id 2688;
            family inet {
                sampling {
                    input;
                }
                address 38.49.188.3/24 {
                    vrrp-group 188 {
                        virtual-address 38.49.188.1;
                        priority 105;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2689 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2689;
            vlan-id 2689;
            family inet {
                sampling {
                    input;
                }
                address 38.49.189.3/24 {
                    vrrp-group 189 {
                        virtual-address 38.49.189.1;
                        priority 100;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
        unit 2690 {
            description SUYU-HWPTS5R-COT6-S28-S3-VLAN2690;
            vlan-id 2690;
            family inet {
                sampling {
                    input;
                }
                address 38.49.190.3/24 {
                    vrrp-group 190 {
                        virtual-address 38.49.190.1;
                        priority 105;
                        advertise-interval 2;
                        accept-data;
                    }
                }
            }
        }
    }
    ge-10/3/4 {
        description SUYU-IPB-ARNC-L3SW-01-GE2-BE50;
        gigether-options {
            802.3ad ae50;
        }
    }
    ge-10/3/5 {
        description SUYU-IPB-ARNC-L3SW-01-GE4-BE50;
        gigether-options {
            802.3ad ae50;
        }
    }
    xe-11/0/0 {
        description SNSU-IPB_P-RT-03-xe-4/1/0_N000017614248;
        mtu 4484;
        hold-time up 2000 down 100;
        unit 0 {
            description SNSU-IPB_P-RT-03-xe-4/1/0_N000017614248;
            family inet {
                no-redirects;
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 172.25.243.218/30;
            }
            family inet6 {
                sampling {
                    input;
                }
            }
            family mpls {
                filter {
                    input MPLS_SAMPLING;
                }
            }
        }
    }
    xe-11/0/1 {
        description SUYU-IBC-01-Te0/4/0/0_CISCO;
        mtu 4484;
        hold-time up 30000 down 0;
        unit 0 {
            description SUYU-IBC-01-Te0/4/0/0_CISCO;
            family inet {
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 38.59.241.9/30;
            }
        }
    }
    xe-11/0/2 {
        description SUYU-IWCDMA-L3SW-04-Te4:1;
        unit 0 {
            description SUYU-IWCDMA-L3SW-04-Te4:1;
            family inet {
                filter {
                    input ACL_151-CONTROL;
                }
                sampling {
                    input;
                }
                address 192.168.31.113/30;
            }
        }
    }
    xe-11/0/3 {
        description SUYU-IBC-01-Te0/6/0/1_CISCO;
        mtu 4484;
        hold-time up 30000 down 0;
        unit 0 {
            description SUYU-IBC-01-Te0/6/0/1_CISCO;
            family inet {
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 38.59.241.57/30;
            }
        }
    }
    xe-11/0/4 {
        description SUYU-IPB_CORE-RT-02-10GE8/0/2;
        mtu 4484;
        hold-time up 2000 down 0;
        unit 0 {
            description SUYU-IPB_CORE-RT-02-10GE8/0/2;
            family inet {
                no-redirects;
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 198.18.246.21/30;
            }
            family mpls {
                filter {
                    input MPLS_SAMPLING;
                }
            }
        }
    }
    xe-11/0/5 {
        description SNSU-IPB_P-RT-03-xe-2/3/1_N000002943994;
        mtu 4484;
        hold-time up 2000 down 100;
        unit 0 {
            description SNSU-IPB_P-RT-03-xe-2/3/1_N000002943994;
            family inet {
                no-redirects;
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 172.25.243.66/30;
            }
            family inet6 {
                sampling {
                    input;
                }
            }
            family mpls {
                filter {
                    input MPLS_SAMPLING;
                }
            }
        }
    }
    xe-11/0/6 {
        description SUYU-IPB_CORE-RT-02-10GE8/0/3;
        mtu 4484;
        hold-time up 2000 down 0;
        unit 0 {
            description SUYU-IPB_CORE-RT-02-10GE8/0/3;
            family inet {
                no-redirects;
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 198.18.246.37/30;
            }
            family mpls {
                filter {
                    input MPLS_SAMPLING;
                }
            }
        }
    }
    xe-11/0/7 {
        description SUYU-IBC-02-Te0/1/0/3_CISCO;
        mtu 4484;
        hold-time up 30000 down 0;
        unit 0 {
            description SUYU-IBC-02-Te0/1/0/3_CISCO;
            family inet {
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 38.59.241.93/30;
            }
        }
    }
    xe-11/0/8 {
        description SNSU-IPB_P-RT-03-xe-2/2/1_N000002940172;
        mtu 4484;
        hold-time up 2000 down 100;
        unit 0 {
            description SNSU-IPB_P-RT-03-xe-2/2/1_N000002940172;
            family inet {
                no-redirects;
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 172.25.243.146/30;
            }
            family inet6 {
                sampling {
                    input;
                }
            }
            family mpls {
                filter {
                    input MPLS_SAMPLING;
                }
            }
        }
    }
    xe-11/0/9 {
        description NONE;
        disable;
    }
    xe-11/0/10 {
        description NONE;
        disable;
    }
    xe-11/0/11 {
        description NONE;
        disable;
    }
    xe-11/0/12 {
        description NONE;
        disable;
    }
    xe-11/0/13 {
        description NONE;
        disable;
    }
    xe-11/0/14 {
        description NONE;
        disable;
    }
    xe-11/0/15 {
        description NONE;
        disable;
    }
    xe-11/0/16 {
        description NONE;
        disable;
    }
    xe-11/0/17 {
        description NONE;
        disable;
    }
    xe-11/0/18 {
        description NONE;
        disable;
    }
    xe-11/0/19 {
        description NONE;
        disable;
    }
    xe-11/1/0 {
        description SNSU-IPB_P-RT-04-xe-8/0/3_N000017614249;
        mtu 4484;
        hold-time up 2000 down 100;
        unit 0 {
            description SNSU-IPB_P-RT-04-xe-8/0/3_N000017614249;
            family inet {
                no-redirects;
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 172.25.243.222/30;
            }
            family inet6 {
                sampling {
                    input;
                }
            }
            family mpls {
                filter {
                    input MPLS_SAMPLING;
                }
            }
        }
    }
    xe-11/1/1 {
        description SUYU-IBC-01-Te0/4/1/2_CISCO;
        mtu 4484;
        hold-time up 30000 down 0;
        unit 0 {
            description SUYU-IBC-01-Te0/4/1/2_CISCO;
            family inet {
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 38.59.241.25/30;
            }
        }
    }
    xe-11/1/2 {
        description SUYU-IBC-02-Te0/5/1/0_CISCO;
        mtu 4484;
        hold-time up 30000 down 0;
        unit 0 {
            description SUYU-IBC-02-Te0/5/1/0_CISCO;
            family inet {
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 38.59.241.45/30;
            }
        }
    }
    xe-11/1/3 {
        description SUYU-IBC-01-Te0/1/0/1_CISCO;
        mtu 4484;
        hold-time up 30000 down 0;
        unit 0 {
            description SUYU-IBC-01-Te0/1/0/1_CISCO;
            family inet {
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 38.59.241.73/30;
            }
        }
    }
    xe-11/1/4 {
        description SUYU-IPB_PPE-RT-01_xe-11/1/4;
        vlan-tagging;
        mtu 4484;
        hold-time up 2000 down 0;
        unit 1 {
            description SUYU-IPB_PPE-RT-01_xe-11/1/4.1;
            vlan-id 1;
            family inet {
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 172.25.243.250/30;
            }
            family inet6 {
                sampling {
                    input;
                }
            }
            family mpls {
                filter {
                    input MPLS_SAMPLING;
                }
            }
        }
        unit 2 {
            description SUYU-IPB_PPE-RT-01_xe-11/1/4.2;
            vlan-id 2;
            family inet {
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 172.25.243.254/30;
            }
        }
    }
    xe-11/1/5 {
        description SNSU-IPB_P-RT-04-xe-2/3/1_N000002943995;
        mtu 4484;
        hold-time up 2000 down 100;
        unit 0 {
            description SNSU-IPB_P-RT-04-xe-2/3/1_N000002943995;
            family inet {
                no-redirects;
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 172.25.243.70/30;
            }
            family inet6 {
                sampling {
                    input;
                }
            }
            family mpls {
                filter {
                    input MPLS_SAMPLING;
                }
            }
        }
    }
    xe-11/1/6 {
        description NONE;
        disable;
    }
    xe-11/1/7 {
        description NONE;
        disable;
    }
    xe-11/1/8 {
        description SNSU-IPB_P-RT-04-xe-2/2/1_N000002940174;
        mtu 4484;
        hold-time up 2000 down 100;
        unit 0 {
            description SNSU-IPB_P-RT-04-xe-2/2/1_N000002940174;
            family inet {
                no-redirects;
                filter {
                    input ACL_151;
                }
                sampling {
                    input;
                }
                address 172.25.243.154/30;
            }
            family inet6 {
                sampling {
                    input;
                }
            }
            family mpls {
                filter {
                    input MPLS_SAMPLING;
                }
            }
        }
    }
    xe-11/1/9 {
        description NONE;
        disable;
    }
    xe-11/1/10 {
        description NONE;
        disable;
    }
    xe-11/1/11 {
        description NONE;
        disable;
    }
    xe-11/1/12 {
        description NONE;
        disable;
    }
    xe-11/1/13 {
        description NONE;
        disable;
    }
    xe-11/1/14 {
        description NONE;
        disable;
    }
    xe-11/1/15 {
        description NONE;
        disable;
    }
    xe-11/1/16 {
        description NONE;
        disable;
    }
    xe-11/1/17 {
        description NONE;
        disable;
    }
    xe-11/1/18 {
        description NONE;
        disable;
    }
    xe-11/1/19 {
        description NONE;
        disable;
    }
    ae10 {
        description SUYU-IPB-RNC-L2SW-02;
        vlan-tagging;
        aggregated-ether-options {
            lacp {
                active;
            }
        }
        unit 700 {
            description "SUYU-IPB-RNC-L2SW-02-MSC#229_A";
            vlan-id 700;
            family inet {
                sampling {
                    input;
                }
                address 38.48.229.3/25 {
                    vrrp-group 20 {
                        virtual-address 38.48.229.1;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 701 {
            description "SUYU-IPB-RNC-L2SW-02-MSC#229_B";
            vlan-id 701;
            family inet {
                sampling {
                    input;
                }
                address 38.48.229.131/25 {
                    vrrp-group 21 {
                        virtual-address 38.48.229.129;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 702 {
            description "SUYU-IPB-RNC-L2SW-02-MSC#230_A";
            vlan-id 702;
            family inet {
                sampling {
                    input;
                }
                address 38.48.230.3/25 {
                    vrrp-group 22 {
                        virtual-address 38.48.230.1;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 703 {
            description "SUYU-IPB-RNC-L2SW-02-MSC#230_B";
            vlan-id 703;
            family inet {
                sampling {
                    input;
                }
                address 38.48.230.131/25 {
                    vrrp-group 23 {
                        virtual-address 38.48.230.129;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 704 {
            description "SUYU-IPB-RNC-L2SW-02-MSC#231_A";
            vlan-id 704;
            family inet {
                sampling {
                    input;
                }
                address 38.48.231.3/25 {
                    vrrp-group 24 {
                        virtual-address 38.48.231.1;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 705 {
            description "SUYU-IPB-RNC-L2SW-02-MSC#231_B";
            vlan-id 705;
            family inet {
                sampling {
                    input;
                }
                address 38.48.231.131/25 {
                    vrrp-group 25 {
                        virtual-address 38.48.231.129;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 1001 {
            description SUYU-IPB-RNC-L2SW-02-Management;
            vlan-id 1001;
            family inet {
                sampling {
                    input;
                }
                address 172.25.243.131/29 {
                    vrrp-group 38 {
                        virtual-address 172.25.243.129;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
    }
    ae20 {
        description SUYU-IPB-RNC-L2SW-04;
        vlan-tagging;
        aggregated-ether-options {
            lacp {
                active;
            }
        }
        unit 706 {
            description "SUYU-IPB-RNC-L2SW-04-MSC#236_A";
            vlan-id 706;
            family inet {
                sampling {
                    input;
                }
                address 38.48.236.3/25 {
                    vrrp-group 26 {
                        virtual-address 38.48.236.1;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 707 {
            description "SUYU-IPB-RNC-L2SW-04-MSC#236_B";
            vlan-id 707;
            family inet {
                sampling {
                    input;
                }
                address 38.48.236.131/25 {
                    vrrp-group 27 {
                        virtual-address 38.48.236.129;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 708 {
            description "SUYU-IPB-RNC-L2SW-04-MSC#242_A";
            vlan-id 708;
            family inet {
                sampling {
                    input;
                }
                address 38.48.242.3/25 {
                    vrrp-group 28 {
                        virtual-address 38.48.242.1;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 709 {
            description "SUYU-IPB-RNC-L2SW-04-MSC#242_B";
            vlan-id 709;
            family inet {
                sampling {
                    input;
                }
                address 38.48.242.131/25 {
                    vrrp-group 29 {
                        virtual-address 38.48.242.129;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 710 {
            description "SUYU-IPB-RNC-L2SW-04-MSC#243_A";
            vlan-id 710;
            family inet {
                sampling {
                    input;
                }
                address 38.48.243.3/25 {
                    vrrp-group 30 {
                        virtual-address 38.48.243.1;
